// 配色方案： http://colorschemedesigner.com/csd-3.5/#3p61Tw0w0w0w0

"lang"
{
"Language" "schinese"
"Tokens"
{
"DOTA_Tooltip_Ability_blink" "闪现"

"npc_dota_hero_windrunner" "见习游侠"
"ranger_first_stage"  "初阶猎手"
"ranger_middle_stage" "中阶猎手"
"ranger_final_stage"  "高阶猎手"
"ranger_beastmaster_Lv1"  "驯兽猎手Lv1"
"ranger_beastmaster_Lv2"  "驯兽猎手Lv2"
"ranger_beastmaster_Lv3"  "驯兽猎手Lv3"
"ranger_beastmaster_Lv4"  "驯兽猎手Lv4"
"ranger_beastmaster_Lv5"  "雷克萨"
"ranger_beastmaster_bear_Lv1" "熊宝宝Lv1"
"ranger_beastmaster_bear_Lv2" "熊宝宝Lv2"
"ranger_beastmaster_bear_Lv3" "熊宝宝Lv3"
"ranger_beastmaster_bear_Lv4" "熊宝宝Lv4"
"ranger_beastmaster_bear_Lv5" "潘达"
"ranger_sniper_Lv1"  "狙击猎手Lv1"
"ranger_sniper_Lv2"  "狙击猎手Lv2"
"ranger_sniper_Lv3"  "狙击猎手Lv3"
"ranger_sniper_Lv4"  "狙击猎手Lv4"
"ranger_sniper_Lv5"  "赫米特·奈辛瓦里" // Hemet Nesingwary
"ranger_death_track_Lv1" "标记猎手"
"ranger_sniper_coup_de_grace" "爆头"
"ranger_venomancer_Lv1" "毒蛇猎手Lv1"
"ranger_venomancer_Lv2" "毒蛇猎手Lv2"
"ranger_venomancer_Lv3" "毒蛇猎手Lv3"
"ranger_venomancer_Lv4" "毒蛇猎手Lv4"
"ranger_venomancer_Lv5" "毒蛇猎手Lv5"
"ranger_luna_Lv1" "弹射猎手Lv1"
"ranger_luna_Lv2" "弹射猎手Lv2"
"ranger_luna_Lv3" "弹射猎手Lv3"
"ranger_luna_Lv4" "弹射猎手Lv4"
"ranger_luna_Lv5" "弹射猎手Lv5"
"ranger_concussive_hunter_Lv1" "震荡猎手"

"bad_guy_Lv1" "小鸡小鸡咯咯哒"


"build_unset" "未设置tooltip"
"build_ranger_first_stage" "<font color='#63DD8D'>初阶猎手</font>\n<br/></br>金币: <font color='#FFBB73'>100</font>  人口: <font color='#FFBB73'>2</font><br/>攻: <font color='#A65500'>43</font><br/>攻速: 1.5<br/>范围: 700<br/>技能: <font color='#A65500'>多重攻击x4</font>"
"build_ranger_middle_stage" "<font color='#63DD8D'>熟练猎手</font>\n<br/></br>金币: <font color='#FFBB73'>900</font>  人口: <font color='#FFBB73'>3</font><br/>攻: <font color='#A65500'>309</font><br/>攻速: 1.5<br/>范围: 700<br/>技能: <font color='#A65500'>多重攻击x10</font>"
"build_ranger_final_stage" "<font color='#63DD8D'>高阶猎手</font>\n<br/></br>金币: <font color='#FFBB73'>3900</font>  人口: <font color='#FFBB73'>5</font><br/>攻: <font color='#A65500'>1003</font><br/>攻速: 1.5<br/>范围: 700<br/>技能: <font color='#A65500'>多重攻击x10, 强击光环</font>"
"DOTA_Tooltip_Ability_compound"	"合成"
"DOTA_Tooltip_Ability_build_ranger_first_stage"  "建造初阶猎手"
"DOTA_Tooltip_Ability_build_ranger_middle_stage" "建造熟练猎手"
"DOTA_Tooltip_Ability_build_ranger_final_stage"  "建造高阶猎手"
"DOTA_Tooltip_Ability_build_ranger_beastmaster_Lv1"  "建造驯兽猎手Lv1"
"DOTA_Tooltip_Ability_train_ranger_beastmaster_Lv2"  "升级驯兽猎手Lv2"
"DOTA_Tooltip_Ability_train_ranger_beastmaster_Lv3"  "升级驯兽猎手Lv3"
"DOTA_Tooltip_Ability_train_ranger_beastmaster_Lv4"  "升级驯兽猎手Lv4"
"DOTA_Tooltip_Ability_train_ranger_beastmaster_Lv5"  "雷克萨"
"DOTA_Tooltip_Ability_ranger_call_of_the_wild_bear_Lv1"	"召唤熊宝宝Lv1"
"DOTA_Tooltip_Ability_ranger_call_of_the_wild_bear_Lv2"	"召唤熊宝宝Lv2"
"DOTA_Tooltip_Ability_ranger_call_of_the_wild_bear_Lv3"	"召唤熊宝宝Lv3"
"DOTA_Tooltip_Ability_ranger_call_of_the_wild_bear_Lv4"	"召唤熊宝宝Lv4"
"DOTA_Tooltip_Ability_ranger_call_of_the_wild_bear_Lv5"	"召唤潘达"
"DOTA_Tooltip_Ability_ability_building_queue" "建造队列"
"DOTA_Tooltip_Ability_ability_building" "建造"
"DOTA_Tooltip_ability_item_building_cancel" "取消建造"
"DOTA_Tooltip_Ability_item_train_cancel" "取消升级"
"DOTA_Tooltip_ability_item_building_cancel_Description" ""
"DOTA_Tooltip_Ability_build_ranger_sniper_Lv1" "建造狙击猎手Lv1"
"DOTA_Tooltip_Ability_train_ranger_sniper_Lv2" "升级狙击猎手Lv2"
"DOTA_Tooltip_Ability_train_ranger_sniper_Lv3" "升级狙击猎手Lv3"
"DOTA_Tooltip_Ability_train_ranger_sniper_Lv4" "升级狙击猎手Lv4"
"DOTA_Tooltip_Ability_train_ranger_sniper_Lv5" "赫米特·奈辛瓦里"
"DOTA_Tooltip_Ability_ranger_death_track" "标记猎手"
"DOTA_Tooltip_Ability_toggle_autocast" "开启/关闭自动施法"
"DOTA_Tooltip_Ability_build_ranger_death_track" "建造标记猎手"
"DOTA_Tooltip_Ability_build_ranger_venomancer_Lv1" "建造毒蛇猎手Lv1"
"DOTA_Tooltip_Ability_train_ranger_venomancer_Lv2" "升级毒蛇猎手Lv2"
"DOTA_Tooltip_Ability_train_ranger_venomancer_Lv3" "升级毒蛇猎手Lv3"
"DOTA_Tooltip_Ability_train_ranger_venomancer_Lv4" "升级毒蛇猎手Lv4"
"DOTA_Tooltip_Ability_train_ranger_venomancer_Lv5" "升级毒蛇猎手Lv5"
"DOTA_Tooltip_Ability_build_ranger_luna_Lv1"  "建造弹射猎手Lv1"
"DOTA_Tooltip_Ability_train_ranger_luna_Lv2"  "升级弹射猎手Lv2"
"DOTA_Tooltip_Ability_train_ranger_luna_Lv3"  "升级弹射猎手Lv3"
"DOTA_Tooltip_Ability_train_ranger_luna_Lv4"  "升级弹射猎手Lv4"
"DOTA_Tooltip_Ability_train_ranger_luna_Lv5"  "升级弹射猎手Lv5"
"DOTA_Tooltip_Ability_ranger_venomancer_poison_sting_Lv1" "毒蛇刺钉Lv1"
"DOTA_Tooltip_Ability_ranger_venomancer_poison_sting_Lv2" "毒蛇刺钉Lv2"
"DOTA_Tooltip_Ability_ranger_venomancer_poison_sting_Lv3" "毒蛇刺钉Lv3"
"DOTA_Tooltip_Ability_ranger_venomancer_poison_sting_Lv4" "毒蛇刺钉Lv4"
"DOTA_Tooltip_Ability_ranger_venomancer_poison_sting_Lv5" "毒蛇刺钉Lv5"

"DOTA_Tooltip_Ability_ranger_split_shot" "多重攻击"
"DOTA_Tooltip_Ability_ranger_trueshot_aura" "强击光环"
"DOTA_Tooltip_modifier_command_aura_friendly_datadriven" "强击光环"
"DOTA_Tooltip_Ability_ranger_cleave_disabled" "分裂攻击，被禁用的"
"DOTA_Tooltip_Ability_ranger_sniper_coup_de_grace" "爆头"
"DOTA_Tooltip_Ability_ranger_luna_moon_glaive" "月刃"
}
}
